Info 0    [15:49:59.929] Starting TS Server
Info 459  [16:43:16.200] collectAutoImports: module specifier cache size: 0
Info 460  [16:43:16.202] getSymbolToExportInfoMap: cache hit
Info 461  [16:43:16.205] collectAutoImports: done in 4.438509999774396 ms
Info 462  [16:43:16.205] getCompletionData: Semantic work: 6.459458999801427
Info 463  [16:43:16.210] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.731134000234306
Info 464  [16:43:16.214] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 465  [16:43:16.223] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false Elapsed: 8.622494000010192ms
Info 466  [16:43:16.223] Different program with same set of files:: structureIsReused:: 2
Info 467  [16:43:16.223] getCompletionData: Get current token: 0.012953999917954206
Info 468  [16:43:16.223] getCompletionData: Is inside comment: 0.0034759999252855778
Info 469  [16:43:16.224] getCompletionData: Get previous token 1: 0.07551100011914968
Info 470  [16:43:16.224] getCompletionData: Get previous token 2: 0.06325899995863438
Info 471  [16:43:16.224] getCompletionsAtPosition: isCompletionListBlocker: 0.0032560001127421856
Info 472  [16:43:16.227] collectAutoImports: starting, not resolving module specifiers
Info 473  [16:43:16.227] collectAutoImports: module specifier cache size: 0
Info 474  [16:43:16.229] getSymbolToExportInfoMap: cache hit
Info 475  [16:43:16.232] collectAutoImports: done in 4.675324999727309 ms
Info 476  [16:43:16.232] getCompletionData: Semantic work: 7.932471000123769
Info 477  [16:43:16.265] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.895469999872148
Info 478  [16:43:16.269] getCompletionData: Get current token: 0.012634000275284052
Info 479  [16:43:16.269] getCompletionData: Is inside comment: 0.003756999969482422
Info 480  [16:43:16.269] getCompletionData: Get previous token 1: 0.06048400001600385
Info 481  [16:43:16.270] getCompletionData: Get previous token 2: 0.060643999837338924
Info 482  [16:43:16.270] getCompletionsAtPosition: isCompletionListBlocker: 0.003667000215500593
Info 483  [16:43:16.272] collectAutoImports: starting, not resolving module specifiers
Info 484  [16:43:16.272] collectAutoImports: module specifier cache size: 0
Info 485  [16:43:16.273] getSymbolToExportInfoMap: cache hit
Info 486  [16:43:16.276] collectAutoImports: done in 4.483213999774307 ms
Info 487  [16:43:16.276] getCompletionData: Semantic work: 6.539098999928683
Info 488  [16:43:16.282] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.746783000417054
Info 489  [16:43:16.286] getCompletionData: Get current token: 0.013174999970942736
Info 490  [16:43:16.286] getCompletionData: Is inside comment: 0.0035970001481473446
Info 491  [16:43:16.286] getCompletionData: Get previous token 1: 0.06978000001981854
Info 492  [16:43:16.286] getCompletionData: Get previous token 2: 0.06161600025370717
Info 493  [16:43:16.286] getCompletionsAtPosition: isCompletionListBlocker: 0.003647000063210726
Info 494  [16:43:16.290] collectAutoImports: starting, not resolving module specifiers
Info 495  [16:43:16.290] collectAutoImports: module specifier cache size: 0
Info 496  [16:43:16.292] getSymbolToExportInfoMap: cache hit
Info 497  [16:43:16.294] collectAutoImports: done in 4.527648000046611 ms
Info 498  [16:43:16.294] getCompletionData: Semantic work: 8.065318999812007
Info 499  [16:43:16.300] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.6505730003118515
Info 500  [16:43:16.304] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 501  [16:43:16.311] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false Elapsed: 7.261493000201881ms
Info 502  [16:43:16.311] Different program with same set of files:: structureIsReused:: 2
Info 503  [16:43:16.312] getCompletionData: Get current token: 0.012895000167191029
Info 504  [16:43:16.312] getCompletionData: Is inside comment: 0.003235999960452318
Info 505  [16:43:16.312] getCompletionData: Get previous token 1: 0.07291699992492795
Info 506  [16:43:16.312] getCompletionData: Get previous token 2: 0.06331799970939755
Info 507  [16:43:16.312] getCompletionsAtPosition: isCompletionListBlocker: 0.0038169999606907368
Info 508  [16:43:16.315] collectAutoImports: starting, not resolving module specifiers
Info 509  [16:43:16.315] collectAutoImports: module specifier cache size: 0
Info 510  [16:43:16.317] getSymbolToExportInfoMap: cache hit
Info 511  [16:43:16.321] collectAutoImports: done in 6.039812000002712 ms
Info 512  [16:43:16.321] getCompletionData: Semantic work: 9.295305000152439
Info 513  [16:43:16.352] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.47213299991563
Info 514  [16:43:16.356] getCompletionData: Get current token: 0.011821999680250883
Info 515  [16:43:16.356] getCompletionData: Is inside comment: 0.0036570001393556595
Info 516  [16:43:16.356] getCompletionData: Get previous token 1: 0.060774000361561775
Info 517  [16:43:16.356] getCompletionData: Get previous token 2: 0.060963999945670366
Info 518  [16:43:16.356] getCompletionsAtPosition: isCompletionListBlocker: 0.003265999723225832
Info 519  [16:43:16.361] collectAutoImports: starting, not resolving module specifiers
Info 520  [16:43:16.361] collectAutoImports: module specifier cache size: 0
Info 521  [16:43:16.363] getSymbolToExportInfoMap: cache hit
Info 522  [16:43:16.365] collectAutoImports: done in 4.555550000164658 ms
Info 523  [16:43:16.365] getCompletionData: Semantic work: 8.932646000292152
Info 524  [16:43:16.371] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.780035000294447
Info 525  [16:43:16.376] getCompletionData: Get current token: 0.013004000298678875
Info 526  [16:43:16.376] getCompletionData: Is inside comment: 0.0033160001039505005
Info 527  [16:43:16.376] getCompletionData: Get previous token 1: 0.06192599982023239
Info 528  [16:43:16.376] getCompletionData: Get previous token 2: 0.06099499994888902
Info 529  [16:43:16.376] getCompletionsAtPosition: isCompletionListBlocker: 0.0037070000544190407
Info 530  [16:43:16.378] collectAutoImports: starting, not resolving module specifiers
Info 531  [16:43:16.378] collectAutoImports: module specifier cache size: 0
Info 532  [16:43:16.380] getSymbolToExportInfoMap: cache hit
Info 533  [16:43:16.383] collectAutoImports: done in 4.608529000077397 ms
Info 534  [16:43:16.383] getCompletionData: Semantic work: 6.670283999759704
Info 535  [16:43:16.389] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.958089000079781
Info 536  [16:43:16.394] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 537  [16:43:16.403] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false Elapsed: 9.13466400001198ms
Info 538  [16:43:16.403] Different program with same set of files:: structureIsReused:: 2
Info 539  [16:43:16.404] getCompletionData: Get current token: 0.0172520000487566
Info 540  [16:43:16.404] getCompletionData: Is inside comment: 0.011512000113725662
Info 541  [16:43:16.404] getCompletionData: Get previous token 1: 0.12428300036117435
Info 542  [16:43:16.404] getCompletionData: Get previous token 2: 0.07464000023901463
Info 543  [16:43:16.404] getCompletionsAtPosition: isCompletionListBlocker: 0.0071229999884963036
Info 544  [16:43:16.408] collectAutoImports: starting, not resolving module specifiers
Info 545  [16:43:16.408] collectAutoImports: module specifier cache size: 0
Info 546  [16:43:16.410] getSymbolToExportInfoMap: cache hit
Info 547  [16:43:16.413] collectAutoImports: done in 5.163860999979079 ms
Info 548  [16:43:16.413] getCompletionData: Semantic work: 9.002847000025213
Info 549  [16:43:16.444] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.209720999933779
Info 550  [16:43:16.449] getCompletionData: Get current token: 0.013716000132262707
Info 551  [16:43:16.449] getCompletionData: Is inside comment: 0.003746999893337488
Info 552  [16:43:16.449] getCompletionData: Get previous token 1: 0.06352900015190244
Info 553  [16:43:16.449] getCompletionData: Get previous token 2: 0.061545999720692635
Info 554  [16:43:16.449] getCompletionsAtPosition: isCompletionListBlocker: 0.0036769998259842396
Info 555  [16:43:16.451] collectAutoImports: starting, not resolving module specifiers
Info 556  [16:43:16.451] collectAutoImports: module specifier cache size: 0
Info 557  [16:43:16.453] getSymbolToExportInfoMap: cache hit
Info 558  [16:43:16.456] collectAutoImports: done in 4.677298000082374 ms
Info 559  [16:43:16.456] getCompletionData: Semantic work: 7.048363000154495
Info 560  [16:43:16.462] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.808418000116944
Info 561  [16:43:16.466] getCompletionData: Get current token: 0.012744000181555748
Info 562  [16:43:16.466] getCompletionData: Is inside comment: 0.0034459996968507767
Info 563  [16:43:16.466] getCompletionData: Get previous token 1: 0.060864999890327454
Info 564  [16:43:16.466] getCompletionData: Get previous token 2: 0.058518999721854925
Info 565  [16:43:16.466] getCompletionsAtPosition: isCompletionListBlocker: 0.003226000349968672
Info 566  [16:43:16.468] collectAutoImports: starting, not resolving module specifiers
Info 567  [16:43:16.468] collectAutoImports: module specifier cache size: 0
Info 568  [16:43:16.470] getSymbolToExportInfoMap: cache hit
Info 569  [16:43:16.473] collectAutoImports: done in 4.703768000006676 ms
Info 570  [16:43:16.473] getCompletionData: Semantic work: 6.849330000113696
Info 571  [16:43:16.479] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.96913000009954
Info 572  [16:43:16.483] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 573  [16:43:16.493] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false Elapsed: 10.357956999912858ms
Info 574  [16:43:16.494] Different program with same set of files:: structureIsReused:: 2
Info 575  [16:43:16.494] getCompletionData: Get current token: 0.013875999953597784
Info 576  [16:43:16.494] getCompletionData: Is inside comment: 0.0038569997996091843
Info 577  [16:43:16.494] getCompletionData: Get previous token 1: 0.0826550000347197
Info 578  [16:43:16.494] getCompletionData: Get previous token 2: 0.06123499991372228
Info 579  [16:43:16.494] getCompletionsAtPosition: isCompletionListBlocker: 0.025477999821305275
Info 580  [16:43:16.521] getCompletionData: Semantic work: 26.34545799996704
Info 581  [16:43:16.521] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.38688600016757846
Info 582  [16:43:16.522] getCompletionData: Get current token: 0.01281399978324771
Info 583  [16:43:16.522] getCompletionData: Is inside comment: 0.003296999726444483
Info 584  [16:43:16.522] getCompletionData: Get previous token 1: 0.061375000048428774
Info 585  [16:43:16.522] getCompletionData: Get previous token 2: 0.05513300001621246
Info 586  [16:43:16.522] getCompletionsAtPosition: isCompletionListBlocker: 0.02034799987450242
Info 587  [16:43:16.523] getCompletionData: Semantic work: 0.3370010000653565
Info 588  [16:43:16.523] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.035717000253498554
Info 589  [16:43:16.523] getCompletionData: Get current token: 0.012252999935299158
Info 590  [16:43:16.523] getCompletionData: Is inside comment: 0.0031759999692440033
Info 591  [16:43:16.523] getCompletionData: Get previous token 1: 0.060062999837100506
Info 592  [16:43:16.523] getCompletionData: Get previous token 2: 0.055453999899327755
Info 593  [16:43:16.523] getCompletionsAtPosition: isCompletionListBlocker: 0.008075000252574682
Info 594  [16:43:16.524] getCompletionData: Semantic work: 0.2805460002273321
Info 595  [16:43:16.524] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.031018000096082687
Info 596  [16:43:17.608] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 597  [16:43:17.630] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false Elapsed: 21.530081999953836ms
Info 598  [16:43:17.630] Different program with same set of files:: structureIsReused:: 2
Info 599  [16:43:17.989] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 600  [16:43:18.006] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: false Elapsed: 16.667615999933332ms
Info 601  [16:43:18.006] Different program with same set of files:: structureIsReused:: 2
Info 602  [16:43:18.006] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 603  [16:43:18.014] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: false Elapsed: 8.008863999973983ms
Info 604  [16:43:18.014] Different program with same set of files:: structureIsReused:: 2
Info 605  [16:43:18.240] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 606  [16:43:18.259] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: false Elapsed: 18.950135000050068ms
Info 607  [16:43:18.259] Different program with same set of files:: structureIsReused:: 2
Info 608  [16:43:22.548] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 609  [16:43:22.561] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: false Elapsed: 12.872911999933422ms
Info 610  [16:43:22.561] Different program with same set of files:: structureIsReused:: 2
Info 611  [16:43:23.490] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 612  [16:43:23.504] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false Elapsed: 13.950172000098974ms
Info 613  [16:43:23.504] Different program with same set of files:: structureIsReused:: 2
Info 614  [16:43:25.612] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 615  [16:43:25.626] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false Elapsed: 13.99030700000003ms
Info 616  [16:43:25.626] Different program with same set of files:: structureIsReused:: 2
Info 617  [16:43:30.211] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 618  [16:43:30.225] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: false Elapsed: 13.49970699986443ms
Info 619  [16:43:30.225] Different program with same set of files:: structureIsReused:: 2
Info 620  [16:43:30.817] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 621  [16:43:30.831] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false Elapsed: 13.204092999920249ms
Info 622  [16:43:30.831] Different program with same set of files:: structureIsReused:: 2
Info 623  [16:43:31.170] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 624  [16:43:31.185] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false Elapsed: 14.678617000114173ms
Info 625  [16:43:31.185] Different program with same set of files:: structureIsReused:: 2
Info 626  [16:43:31.535] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 627  [16:43:31.548] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: false Elapsed: 12.886487999930978ms
Info 628  [16:43:31.548] Different program with same set of files:: structureIsReused:: 2
Info 629  [16:43:31.891] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 630  [16:43:31.905] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: false Elapsed: 13.113824000116438ms
Info 631  [16:43:31.905] Different program with same set of files:: structureIsReused:: 2
Info 632  [16:43:33.861] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 633  [16:43:33.875] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false Elapsed: 13.736802000086755ms
Info 634  [16:43:33.875] Different program with same set of files:: structureIsReused:: 2
Info 635  [16:43:35.706] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 636  [16:43:35.720] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false Elapsed: 14.220339000225067ms
Info 637  [16:43:35.720] Different program with same set of files:: structureIsReused:: 2
Info 638  [16:43:36.294] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 639  [16:43:36.309] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false Elapsed: 14.89270899957046ms
Info 640  [16:43:36.310] Different program with same set of files:: structureIsReused:: 2
Info 641  [16:43:36.617] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 642  [16:43:36.629] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 119 structureChanged: false Elapsed: 11.883376999758184ms
Info 643  [16:43:36.629] Different program with same set of files:: structureIsReused:: 2
Info 644  [16:43:37.323] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 645  [16:43:37.339] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 120 structureChanged: false Elapsed: 15.510778000112623ms
Info 646  [16:43:37.339] Different program with same set of files:: structureIsReused:: 2
Info 647  [16:43:37.339] getCompletionData: Get current token: 0.013464999850839376
Info 648  [16:43:37.339] getCompletionData: Is inside comment: 0.004156999755650759
Info 649  [16:43:37.340] getCompletionData: Get previous token 1: 0.07126399967819452
Info 650  [16:43:37.340] getCompletionData: Get previous token 2: 0.05219799978658557
Info 651  [16:43:37.340] getCompletionsAtPosition: isCompletionListBlocker: 0.003866999875754118
Info 652  [16:43:37.345] collectAutoImports: starting, not resolving module specifiers
Info 653  [16:43:37.345] collectAutoImports: module specifier cache size: 0
Info 654  [16:43:37.350] getSymbolToExportInfoMap: cache hit
Info 655  [16:43:37.364] collectAutoImports: done in 19.26614800002426 ms
Info 656  [16:43:37.364] getCompletionData: Semantic work: 24.193774999585003
Info 657  [16:43:37.405] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.786206000018865
Info 658  [16:43:40.231] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 659  [16:43:40.245] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 121 structureChanged: false Elapsed: 13.898155000060797ms
Info 660  [16:43:40.245] Different program with same set of files:: structureIsReused:: 2
Info 661  [16:43:40.246] getCompletionData: Get current token: 0.014727999921888113
Info 662  [16:43:40.246] getCompletionData: Is inside comment: 0.003355999942868948
Info 663  [16:43:40.246] getCompletionData: Get previous token 1: 0.06447100033983588
Info 664  [16:43:40.246] getCompletionsAtPosition: isCompletionListBlocker: 0.25925600016489625
Info 665  [16:43:40.246] Returning an empty list because completion was requested in an invalid position.
Info 666  [16:43:40.275] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 667  [16:43:40.288] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 122 structureChanged: false Elapsed: 12.520792999770492ms
Info 668  [16:43:40.288] Different program with same set of files:: structureIsReused:: 2
Info 669  [16:43:40.288] getCompletionData: Get current token: 0.01208199979737401
Info 670  [16:43:40.288] getCompletionData: Is inside comment: 0.003756999969482422
Info 671  [16:43:40.288] getCompletionData: Get previous token 1: 0.05492299981415272
Info 672  [16:43:40.288] getCompletionsAtPosition: isCompletionListBlocker: 0.02939500007778406
Info 673  [16:43:40.288] Returning an empty list because completion was requested in an invalid position.
Info 674  [16:43:40.292] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 675  [16:43:40.299] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 123 structureChanged: false Elapsed: 7.297991999890655ms
Info 676  [16:43:40.299] Different program with same set of files:: structureIsReused:: 2
Info 677  [16:43:40.300] getCompletionData: Get current token: 0.01243300037458539
Info 678  [16:43:40.300] getCompletionData: Is inside comment: 0.0032270001247525215
Info 679  [16:43:40.300] getCompletionData: Get previous token 1: 0.054451999720185995
Info 680  [16:43:40.300] getCompletionsAtPosition: isCompletionListBlocker: 0.025437999982386827
Info 681  [16:43:40.300] Returning an empty list because completion was requested in an invalid position.
Info 682  [16:43:40.323] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 683  [16:43:40.337] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 124 structureChanged: false Elapsed: 14.181295999791473ms
Info 684  [16:43:40.337] Different program with same set of files:: structureIsReused:: 2
Info 685  [16:43:40.338] getCompletionData: Get current token: 0.014085999689996243
Info 686  [16:43:40.338] getCompletionData: Is inside comment: 0.003647000063210726
Info 687  [16:43:40.338] getCompletionData: Get previous token 1: 0.06266800034791231
Info 688  [16:43:40.338] getCompletionsAtPosition: isCompletionListBlocker: 0.04269000003114343
Info 689  [16:43:40.338] Returning an empty list because completion was requested in an invalid position.
Info 690  [16:43:40.342] getCompletionData: Get current token: 0.013685999903827906
Info 691  [16:43:40.342] getCompletionData: Is inside comment: 0.003587000072002411
Info 692  [16:43:40.342] getCompletionData: Get previous token 1: 0.05197799997404218
Info 693  [16:43:40.342] getCompletionsAtPosition: isCompletionListBlocker: 0.02139999996870756
Info 694  [16:43:40.342] Returning an empty list because completion was requested in an invalid position.
Info 695  [16:43:40.345] getCompletionData: Get current token: 0.013615000061690807
Info 696  [16:43:40.345] getCompletionData: Is inside comment: 0.003546999767422676
Info 697  [16:43:40.345] getCompletionData: Get previous token 1: 0.055074000265449286
Info 698  [16:43:40.345] getCompletionsAtPosition: isCompletionListBlocker: 0.019115999806672335
Info 699  [16:43:40.345] Returning an empty list because completion was requested in an invalid position.
Info 700  [16:43:40.358] getCompletionData: Get current token: 0.029895999934524298
Info 701  [16:43:40.358] getCompletionData: Is inside comment: 0.007263000123202801
Info 702  [16:43:40.358] getCompletionData: Get previous token 1: 0.11520600039511919
Info 703  [16:43:40.358] getCompletionsAtPosition: isCompletionListBlocker: 0.03004599967971444
Info 704  [16:43:40.358] Returning an empty list because completion was requested in an invalid position.
Info 705  [16:43:40.359] getCompletionData: Get current token: 0.028543000109493732
Info 706  [16:43:40.359] getCompletionData: Is inside comment: 0.0071840002201497555
Info 707  [16:43:40.359] getCompletionData: Get previous token 1: 0.1146849999204278
Info 708  [16:43:40.359] getCompletionsAtPosition: isCompletionListBlocker: 0.028574000112712383
Info 709  [16:43:40.359] Returning an empty list because completion was requested in an invalid position.
Info 710  [16:43:40.360] getCompletionData: Get current token: 0.028593000024557114
Info 711  [16:43:40.360] getCompletionData: Is inside comment: 0.006963000167161226
Info 712  [16:43:40.360] getCompletionData: Get previous token 1: 0.11597800021991134
Info 713  [16:43:40.360] getCompletionsAtPosition: isCompletionListBlocker: 0.02907499996945262
Info 714  [16:43:40.360] Returning an empty list because completion was requested in an invalid position.
Info 715  [16:43:40.384] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 716  [16:43:40.406] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 125 structureChanged: false Elapsed: 21.41487600002438ms
Info 717  [16:43:40.406] Different program with same set of files:: structureIsReused:: 2
Info 718  [16:43:40.406] getCompletionData: Get current token: 0.018955999985337257
Info 719  [16:43:40.407] getCompletionData: Is inside comment: 0.004699000157415867
Info 720  [16:43:40.407] getCompletionData: Get previous token 1: 0.08088199980556965
Info 721  [16:43:40.407] getCompletionsAtPosition: isCompletionListBlocker: 0.03874199977144599
Info 722  [16:43:40.407] Returning an empty list because completion was requested in an invalid position.
Info 723  [16:43:40.407] getCompletionData: Get current token: 0.01937599992379546
Info 724  [16:43:40.407] getCompletionData: Is inside comment: 0.004920000210404396
Info 725  [16:43:40.407] getCompletionData: Get previous token 1: 0.07711399998515844
Info 726  [16:43:40.407] getCompletionsAtPosition: isCompletionListBlocker: 0.037250000052154064
Info 727  [16:43:40.407] Returning an empty list because completion was requested in an invalid position.
Info 728  [16:43:40.408] getCompletionData: Get current token: 0.01893500005826354
Info 729  [16:43:40.408] getCompletionData: Is inside comment: 0.004418000113219023
Info 730  [16:43:40.408] getCompletionData: Get previous token 1: 0.07687400002032518
Info 731  [16:43:40.408] getCompletionsAtPosition: isCompletionListBlocker: 0.02100999979302287
Info 732  [16:43:40.408] Returning an empty list because completion was requested in an invalid position.
Info 733  [16:43:40.408] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 734  [16:43:40.424] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 126 structureChanged: false Elapsed: 15.223579999990761ms
Info 735  [16:43:40.424] Different program with same set of files:: structureIsReused:: 2
Info 736  [16:43:40.424] getCompletionData: Get current token: 0.01932600000873208
Info 737  [16:43:40.424] getCompletionData: Is inside comment: 0.004588000010699034
Info 738  [16:43:40.424] getCompletionData: Get previous token 1: 0.07812600024044514
Info 739  [16:43:40.424] getCompletionsAtPosition: isCompletionListBlocker: 0.03375299973413348
Info 740  [16:43:40.424] Returning an empty list because completion was requested in an invalid position.
Info 741  [16:43:40.425] getCompletionData: Get current token: 0.023194000124931335
Info 742  [16:43:40.425] getCompletionData: Is inside comment: 0.005470000207424164
Info 743  [16:43:40.425] getCompletionData: Get previous token 1: 0.08532999968156219
Info 744  [16:43:40.425] getCompletionsAtPosition: isCompletionListBlocker: 0.024386000353842974
Info 745  [16:43:40.425] Returning an empty list because completion was requested in an invalid position.
Info 746  [16:43:40.426] getCompletionData: Get current token: 0.019096000120043755
Info 747  [16:43:40.426] getCompletionData: Is inside comment: 0.004248000215739012
Info 748  [16:43:40.427] getCompletionData: Get previous token 1: 0.0882149999961257
Info 749  [16:43:40.428] getCompletionsAtPosition: isCompletionListBlocker: 0.034103000070899725
Info 750  [16:43:40.428] Returning an empty list because completion was requested in an invalid position.
Info 751  [16:43:40.432] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 752  [16:43:40.445] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 127 structureChanged: false Elapsed: 12.176095999777317ms
Info 753  [16:43:40.445] Different program with same set of files:: structureIsReused:: 2
Info 754  [16:43:40.445] getCompletionData: Get current token: 0.01230299985036254
Info 755  [16:43:40.445] getCompletionData: Is inside comment: 0.3066950002685189
Info 756  [16:43:40.445] getCompletionData: Get previous token 1: 0.057086999993771315
Info 757  [16:43:40.445] getCompletionsAtPosition: isCompletionListBlocker: 0.026219000108540058
Info 758  [16:43:40.445] Returning an empty list because completion was requested in an invalid position.
Info 759  [16:43:40.446] getCompletionData: Get current token: 0.011831999756395817
Info 760  [16:43:40.446] getCompletionData: Is inside comment: 0.003295999951660633
Info 761  [16:43:40.446] getCompletionData: Get previous token 1: 0.04701900016516447
Info 762  [16:43:40.446] getCompletionsAtPosition: isCompletionListBlocker: 0.015318999998271465
Info 763  [16:43:40.446] Returning an empty list because completion was requested in an invalid position.
Info 764  [16:43:40.446] getCompletionData: Get current token: 0.011341999750584364
Info 765  [16:43:40.446] getCompletionData: Is inside comment: 0.0029360000044107437
Info 766  [16:43:40.446] getCompletionData: Get previous token 1: 0.047168000135570765
Info 767  [16:43:40.446] getCompletionsAtPosition: isCompletionListBlocker: 0.011061000172048807
Info 768  [16:43:40.446] Returning an empty list because completion was requested in an invalid position.
Info 769  [16:43:40.454] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 770  [16:43:40.468] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 128 structureChanged: false Elapsed: 13.935113999992609ms
Info 771  [16:43:40.468] Different program with same set of files:: structureIsReused:: 2
Info 772  [16:43:40.469] getCompletionData: Get current token: 0.01206299988552928
Info 773  [16:43:40.469] getCompletionData: Is inside comment: 0.0030249999836087227
Info 774  [16:43:40.469] getCompletionData: Get previous token 1: 0.052749000024050474
Info 775  [16:43:40.469] getCompletionsAtPosition: isCompletionListBlocker: 0.025117000099271536
Info 776  [16:43:40.469] Returning an empty list because completion was requested in an invalid position.
Info 777  [16:43:40.472] getCompletionData: Get current token: 0.011460999958217144
Info 778  [16:43:40.472] getCompletionData: Is inside comment: 0.003606999758630991
Info 779  [16:43:40.472] getCompletionData: Get previous token 1: 0.04709900030866265
Info 780  [16:43:40.473] getCompletionsAtPosition: isCompletionListBlocker: 0.017111999914050102
Info 781  [16:43:40.473] Returning an empty list because completion was requested in an invalid position.
Info 782  [16:43:40.497] getCompletionData: Get current token: 0.036026999820023775
Info 783  [16:43:40.498] getCompletionData: Is inside comment: 0.008665999863296747
Info 784  [16:43:40.498] getCompletionData: Get previous token 1: 0.14895000029355288
Info 785  [16:43:40.498] getCompletionsAtPosition: isCompletionListBlocker: 0.03671799972653389
Info 786  [16:43:40.498] Returning an empty list because completion was requested in an invalid position.
Info 787  [16:43:41.119] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 788  [16:43:41.136] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 129 structureChanged: false Elapsed: 16.98311799997464ms
Info 789  [16:43:41.136] Different program with same set of files:: structureIsReused:: 2
Info 790  [16:43:41.137] getCompletionData: Get current token: 0.013214999809861183
